year,link,title
,/farmworkermovement/TimelineWeb.pdf,Timeline
,/farmworkermovement/DocProjSiteMap.pdf,Site Map
 1962-1966 ,/farmworkermovement/essays/essays/001 Havens_David.pdf,David Havens 1962-1966
 1962-1967 ,/farmworkermovement/essays/essays/002 Sample_Sandy_Clark.pdf,Sandy Clark Sample 1962-1967
 1962-1973 ,/farmworkermovement/essays/essays/003 Drake_Susan.pdf,Susan Samuels Drake 1962-1973
 1962 \2013 1978 ,/farmworkermovement/essays/essays/004 Drake_Jim.pdf,Jim Drake 1962 – 1978
 1962-1980 ,/farmworkermovement/essays/essays/005 Padilla_Gilbert.pdf,Gilbert Padilla 1962-1980
 1962 \2013 1989 ,/farmworkermovement/essays/essays/006 Hartmire_Chris.pdf,Wayne “Chris” Hartmire 1962 – 1989
 1963 \2013 1967 ,/farmworkermovement/essays/essays/007 Brooks_Wendy.pdf,Wendy Brooks 1963 – 1967
 1963-1973 ,/farmworkermovement/essays/essays/008 Chatfield_LeRoy.pdf,LeRoy Chatfield 1963-1973
 1963-1991 ,/farmworkermovement/essays/essays/009 Murguia_Lupe.pdf,Jose Guadalupe Murguia 1963-1991
 1964-1993 ,/farmworkermovement/essays/essays/010 De La Cruz_Jessie.pdf,Jessie De La Cruz 1964-1993
 1965 \2013 1967 ,/farmworkermovement/essays/essays/011 Holland_Jim.pdf,Jim Holland 1965 – 1967
 1965 \2013 1967 ,/farmworkermovement/essays/essays/012 Cousino_Ida.pdf,Ida Cousino 1965 – 1967
 1965-1968 ,/farmworkermovement/essays/essays/013 Frankel_Ed.pdf,Ed Frankel 1965-1968 
 1965-1973 ,/farmworkermovement/essays/essays/014 Chatfield_Bonnie Burns.pdf,Bonnie Burns Chatfield 1965-1973 
 1965-1974 ,/farmworkermovement/essays/essays/015 Imutan_Andrew.pdf,Andy Imutan 1965-1974 
 1965-1968 1970-1975 ,/farmworkermovement/essays/essays/016 Kornberg_Donna Haber.pdf,Donna Haber Kornberg 1965-1968 1970-1975
 1965-1975 ,/farmworkermovement/essays/essays/Helen Serda Essay Final.pdf,Helen Serda 1965-1975 
 1965-1971 1975-1977 ,/farmworkermovement/essays/essays/017 Adair_Doug.pdf,Doug Adair 1965-1971 1975-1977
 1965 \2013 1980 ,/farmworkermovement/essays/essays/018 Reyes_Rudy.pdf,Rudy Reyes 1965 – 1980 
 1965-1980 ,/farmworkermovement/essays/essays/019 Saludado_Maria Magana.pdf,Maria Saludado Magana 1965-1980 
 1965-1983 ,/farmworkermovement/essays/essays/020 Murguia_Kathy Lynch.pdf,Kathy Lynch Murguia 1965-1983 
 1965 \2013 1979 ,/farmworkermovement/essays/essays/021 Figueroa_Alfredo.pdf,Alfredo Figueroa 1965 – 1979 
 1965-1970 1972-1979 1986 ,/farmworkermovement/essays/essays/022 Rivera_Abby Flores.pdf,Abby Flores Rivera 1965-1970 1972-1979 1986 
 1965-1989 ,/farmworkermovement/essays/essays/023 Gomez_Humberto.pdf,Humberto Gomez 1965-1989 
1966,/farmworkermovement/essays/essays/024 Munger_Kate.pdf,Kate Munger 1966 
1966,/farmworkermovement/essays/essays/John A. Kouns Essay.pdf,John A. Kouns 1966
 1966-1968 ,/farmworkermovement/essays/essays/025 Watson_Mary Lou.pdf,Mary Lou Watson 1966-1968 
 1966-1968 ,/farmworkermovement/essays/essays/026 Ryan_Frances.pdf,Frances Ryan 1966-1968 
 1966-1969 ,/farmworkermovement/essays/essays/027 Chiera_Ed.pdf,Ed Chiera 1966-1969 
 1966-1970 ,/farmworkermovement/essays/essays/028 Brown_Juanita.pdf,Juanita Brown 1966-1970
 1966-1970 ,/farmworkermovement/essays/essays/029 Brown_Jerry.pdf,Jerry Brown 1966-1970 
 1966 \2013 1972 ,/farmworkermovement/essays/essays/030 Leap_Kenneth.pdf,Ken Leap 1966 – 1972 
 1966-1972 ,/farmworkermovement/essays/essays/LEAP001.pdf,Jim Leap 1966-1972
 1966-1974 ,/farmworkermovement/essays/essays/031 Lopez_Hope.pdf,Hope Lopez Fierro 1966-1974 
 1966-1974 ,/farmworkermovement/essays/essays/032 Botello_J.pdf,J.M. “Pancho” Botello 1966-1974 
 1966-1975 ,/farmworkermovement/essays/essays/033 Kleiber_Nancy.pdf,Nancy Kleiber 1966-1975 
 1966-1971 1974 1976 ,/farmworkermovement/essays/essays/034 Boutilier_Gene.pdf,Gene Boutilier 1966-1971 1974 1976 
 1966-1971 ,/farmworkermovement/essays/essays/035 Kendall_Karen.pdf,Karen Boutilier Kendall 1966-1971 
 1966 \2013 1976 ,/farmworkermovement/essays/essays/036 Jones_Nick.pdf,Nick Jones 1966 – 1976 
 1966-1977 ,/farmworkermovement/essays/essays/037 Matson_Rosemary.pdf,Rosemary Matson 1966-1977 
 1966-1978 ,/farmworkermovement/essays/essays/038 LeGerrette_Carlos and Linda.pdf,Carlos and Linda LeGerrette 1966-1978 
1967,/farmworkermovement/essays/essays/039 Brooks_David.pdf,David Brooks 1967 
 1967 \2013 1968 ,/farmworkermovement/essays/essays/040 Hirsch_Fred.pdf,Fred Hirsch 1967 – 1968 
 1967-1968 ,/farmworkermovement/essays/essays/041 Lidman_Raven.pdf,Raven Lidman aka Candi Clarke 1967-1968 
 1967-1969 ,/farmworkermovement/essays/essays/042 Keogh_Liz.pdf,Liz (Taylor) Keogh 1967-1969 
 1967 \2013 1970 ,/farmworkermovement/essays/essays/043 Day_Mark.pdf,Mark R. Day 1967 – 1970 
 1967-1971 ,/farmworkermovement/essays/essays/044 Ahumada_Rudy.pdf,Rudy Ahumada 1967-1971 
 1967-1976 ,/farmworkermovement/essays/essays/045 Rodriguez_Virginia.pdf,Virginia Rodriguez 1967-1976 
1968,/farmworkermovement/essays/essays/046 Honigman_Joanne.pdf,Joanne (Edelson) Honigman 1968 
 1968-1969 ,/farmworkermovement/essays/essays/miller68-69.pdf,Mike Miller 1968-1969
 1968-1970 ,/farmworkermovement/essays/essays/047 Averbuck_David.pdf,David Averbuck 1968-1970 
 1968-1970 ,/farmworkermovement/essays/essays/048 Silverman_Mark.pdf,Mark Silverman 1968-1970 
 1968 \2013 1971 ,/farmworkermovement/essays/essays/049 Julie Greenfield.pdf,Julie Greenfield 1968 – 1971
 1968-1972 ,/farmworkermovement/essays/essays/GLORIA SERDA RODRIGUEZ ESSAY.pdf,Gloria Serda Rodriguez 1968-1972
 1968-1973 ,/farmworkermovement/essays/essays/050 Montoya_Daneen.pdf,Daneen Montoya 1968-1973 
 1968 \2013 1973 ,/farmworkermovement/essays/essays/051 Powell_Ernie.pdf,Ernie Powell 1968 – 1973 
 1968 \2013 1973 ,/farmworkermovement/essays/essays/052 Rangel_Hijinio.pdf,Hijinio Rangel 1968 – 1973 
 1968-1973 ,/farmworkermovement/essays/essays/MIKE ROSENTHAL ESSAY.pdf,Mike Rosenthal 1968-1973
 1968 \2013 1975 ,/farmworkermovement/essays/essays/053 Huerta_Rey.pdf,Rey Huerta 1968 – 1975 
 1968-1969 1974-1976 ,/farmworkermovement/essays/essays/054 Elinson_Elaine.pdf,Elaine Elinson 1968-1969 1974-1976 
 1968-1973 1976 \2013 1980 ,/farmworkermovement/essays/essays/055 Bonner_Patrick.pdf,Patrick Bonner 1968-1973 1976 – 1980 
 1968 \2013 1980 ,/farmworkermovement/essays/essays/056 Rifo_Maria.pdf,Maria Rifo 1968 – 1980 
 1968 \2013 1981 ,/farmworkermovement/essays/essays/057 Vazquez_Alfredo.pdf,Alfredo Vazquez 1968 – 1981 
 1968 \2013 1981 ,/farmworkermovement/essays/essays/058 Vazquez_Lucia.pdf,Lucia Vazquez 1968 – 1981 
 1968 \2013 1990 ,/farmworkermovement/essays/essays/059 Peterson_Janis.pdf,Janis Peterson 1968 – 1990 
1969,/farmworkermovement/essays/essays/060 Kambic_Mary.pdf,Mary Kambic 1969 
 1969-1970 ,/farmworkermovement/essays/essays/061 Farnsworth_Elizabeth.pdf,Elizabeth (Liz) Farnsworth 1969-1970 
 1969-1972 ,/farmworkermovement/essays/essays/062 Farnsworth_Chuck.pdf,Chuck Farnsworth 1969-1972 
 1969 \2013 1973 ,/farmworkermovement/essays/essays/063 Brown_Kevin.pdf,Kevin M. Brown 1969 – 1973 
 1969-1974 ,/farmworkermovement/essays/essays/064 Lilli Sprintz Essay.pdf,Lilli Sprintz 1969-1974 
 1969 \2013 1975 ,/farmworkermovement/essays/essays/065 Kay_Jerry.pdf,Jerry Kay 1969 – 1975 
 1969 1971- 1976 ,/farmworkermovement/essays/essays/066 Cassell_Jim.pdf,Jim Cassell 1969 1971- 1976 
 1969-1973 1987-1989 ,/farmworkermovement/essays/essays/067 Segur_Hub.pdf,Hub Segur 1969-1973 1987-1989 
 1969-1990 ,/farmworkermovement/essays/essays/068 Macri Ortiz_Barbara.pdf,Barbara Macri-Ortiz 1969-1990 
1970,/farmworkermovement/essays/essays/069 Fuentes_Maria.pdf,Maria Fuentes 1970 
 1970-1971 ,/farmworkermovement/essays/essays/070 Rosenzweig_Anne.pdf,Anne Rosenzweig 1970-1971 
 1970- 1971 ,/farmworkermovement/essays/essays/071 Johnston_Michael.pdf,Michael Johnston 1970- 1971 
 1970 \2013 1972 ,/farmworkermovement/essays/essays/072 Fromberg_Jeff.pdf,Jeff Fromberg 1970 – 1972 
 1970 \2013 1972 ,/farmworkermovement/essays/essays/073 Gonzales_Andres.pdf,Andres Gonzalez 1970 – 1972 
 1970-1973 ,/farmworkermovement/essays/essays/074 Lucero_Al.pdf,Al (Mascarenas) Lucero 1970-1973 
 1970 \2013 1973 ,/farmworkermovement/essays/essays/075 Teller_Harriet.pdf,Harriet Teller 1970 – 1973 
 1970 \2013 1974 ,/farmworkermovement/essays/essays/076 Carder_Bill.pdf,Bill Carder 1970 – 1974 
 1970 \2013 1974 ,/farmworkermovement/essays/essays/077 Carder_Joanne.pdf,Joanne Carder 1970 – 1974 
 1970 \2013 1974 ,/farmworkermovement/essays/essays/078 Cate_Sandra.pdf,Sandra Cate 1970 – 1974 
 1970-1974 ,/farmworkermovement/essays/essays/079 Montoya_Ruben.pdf,Ruben Montoya 1970-1974 
 1970 \2013 1974 ,/farmworkermovement/essays/essays/080 Kathy Smoot.pdf,Kathy (Olguin) Smoot 1970 – 1974
 1970 \2013 1975 ,/farmworkermovement/essays/essays/081 Graddy_Leonie_Fuller_Lomax.pdf,Nonie Fuller (Lomax) Graddy 1970 – 1975 
 1970 \2013 1975 ,/farmworkermovement/essays/essays/082 Proctor_Patty_Park.pdf,Patty (Proctor) Park 1970 – 1975 
 1970 \2013 1975 ,/farmworkermovement/essays/essays/083 Hoffman_Pat.pdf,Pat Hoffman 1970 – 1975 
 1970-1971 1974 \2013 1975 ,/farmworkermovement/essays/essays/084 Hendry_Khati.pdf,Khati Hendry 1970-1971 1974 – 1975
 1970-1976 ,/farmworkermovement/essays/essays/FRED ROSS JR ESSAY.pdf,"Fred Ross, Jr. 1970-1976"
 1970 \2013 1976 ,/farmworkermovement/essays/essays/085 Ryan_Nancy_Welch.pdf,Nancy Welch Ryan 1970 – 1976 
 201970-1976.pdf>Brien Kinkel 1970-1976 ,/farmworkermovement/essays/essays/BRIEN KINKEL ESSAY 1970-1976.pdf,Brien Kinkel 1970-1976
 1970-1978 ,/farmworkermovement/essays/essays/SHERIDAN ESSAY.pdf,George Sheridan 1970-1978
 1970-1972 1976-1978 ,/farmworkermovement/essays/essays/086 Doner_Tasha.pdf,Tasha Doner 1970-1972 1976-1978 
 1970-1975 1980-1982 ,/farmworkermovement/essays/essays/087 Ybarra_Richard.pdf,Richard Ybarra 1970-1975 1980-1982
 1970 1973-1974 1977-1981 ,/farmworkermovement/essays/essays/088 Lopez_Marco.pdf,Marco Lopez 1970 1973-1974 1977-1981 
 1970-1984 ,/farmworkermovement/essays/essays/089 Ybarra_Daniel.pdf,Danny Ybarra 1970-1984 
 1970-1990 ,/farmworkermovement/essays/essays/090 Mondragon_Oscar.pdf,Oscar Mondragon 1970-1990 
1971,/farmworkermovement/essays/essays/091 Reiner_Laurel.pdf,Laurel Reiner 1971 
 1971-1972 ,/farmworkermovement/essays/essays/092 Kelly_Flo.pdf,Flo Kelly 1971-1972 
 1971 \2013 1973 ,/farmworkermovement/essays/essays/093 Deagen_Patrick.pdf,Patrick Deagen 1971 – 1973
 1971-1973 ,/farmworkermovement/essays/essays/094 Georgiann Lyga Essay.pdf,Georgiann Lyga 1971-1973 
 1971-1973 ,/farmworkermovement/essays/essays/095 Cisneros_Graciela.pdf,Graciela Cisneros 1971-1973 
 1971-1973 ,/farmworkermovement/essays/essays/096 Glick_Joel.pdf,Joel Glick 1971-1973 
 1971-1973 ,/farmworkermovement/essays/essays/097 Pedersen_Pilar.pdf,Pilar Pedersen 1971-1973 
 1971-1973 ,/farmworkermovement/essays/essays/new04-KEN-DIANA_TITLE-UFW.pdf,Ken and Diana Tittle 1971-1973
 1971-1974 ,/farmworkermovement/essays/essays/098 Davis_Jackie_Brown.pdf,Jackie (Brown) Davis 1971-1974 
 1971 \2013 1974 ,/farmworkermovement/essays/essays/099 Romero_Ramon.pdf,Ramon Romero 1971 – 1974 
 1971 \2013 1974 ,/farmworkermovement/essays/essays/100 Sheehan_Mary.pdf,Mary Sheehan 1971 – 1974 
 1971-1974 ,/farmworkermovement/essays/essays/Encinas Family Essays Final.pdf,Encinas/Esparza Family 1971-1974
 1971 \2013 1976 ,/farmworkermovement/essays/essays/101 Hughes_Nancy_Hickey.pdf,Nancy Hickey Hughes 1971 – 1976 
 201971-1976.pdf>Hgh Tage 1971-1976 ,/farmworkermovement/essays/essays/102 Hugh Tague 1971-1976.pdf,Hugh Tague 1971-1976 
 1971-1977 ,/farmworkermovement/essays/essays/103 Hernandez_Elizabeth.pdf,Elizabeth Hernandez 1971-1977 
 1971 \2013 1977 ,/farmworkermovement/essays/essays/104 McGivney_Pearl.pdf,Pearl McGivney 1971 – 1977 
 1971 \2013 1977 ,/farmworkermovement/essays/essays/105 Murphy_Dan.pdf,Dan Murphy 1971 – 1977
 1971-1977 ,/farmworkermovement/essays/essays/106 Murphy_Margaret.pdf,Margaret Murphy 1971-1977 
 1971-1977 ,/farmworkermovement/essays/essays/107-A Joe Digman.pdf,Joe Digman 1971-1977 
 1971-1977 ,/farmworkermovement/essays/essays/107 Ryan_Jerry.pdf,Jerry Ryan 1971-1977 
 1971- 1981 ,/farmworkermovement/essays/essays/108 Tramutola_Larry.pdf,Larry Tramutola 1971- 1981 
 1971-1991 ,/farmworkermovement/essays/essays/109 De La Cruz_Roberto.pdf,Roberto De La Cruz 1971-1991 
 1972-1973 ,/farmworkermovement/essays/essays/110 Quigley_Nancy.pdf,Nancy Quigley 1972-1973 
 1972-1973 ,/farmworkermovement/essays/essays/111 Quigley_Jack.pdf,Jack Quigley 1972-1973 
 1972-1973 ,/farmworkermovement/essays/essays/112 Grabill_David.pdf,David Grabill 1972-1973
 1972 \2013 1973 ,/farmworkermovement/essays/essays/113 Gagan_Richard.pdf,Richard Gagan 1972 – 1973 
 1972-1973 ,/farmworkermovement/essays/essays/114 Yett_Jane Kiely.pdf, Jane (Kiely) Yett 1972-1973 
 1972 \2013 1974 ,/farmworkermovement/essays/essays/115 Montoya_Claire Walter.pdf,Claire Walter Montoya 1972 – 1974 
 1972 \2013 1975 ,/farmworkermovement/essays/essays/116 Burton_Steven.pdf,Steven Burton 1972 – 1975 
 1972 \2013 1975 ,/farmworkermovement/essays/essays/117 Jaffe_Roberta.pdf,Robbie Jaffe 1972 – 1975 
 1972 \2013 1975 ,/farmworkermovement/essays/essays/118 Pearcy_Susan Due.pdf,Susan Due Pearcy 1972 – 1975 
 1972 \2013 1975 ,/farmworkermovement/essays/essays/119 Pearcy_Glen.pdf,Glen Pearcy 1972 – 1975 
 1972-1976 ,/farmworkermovement/essays/essays/120 Diepenbrock_Martha.pdf,Martha Diepenbrock 1972-1976 
 1972-1976 ,/farmworkermovement/essays/essays/121 Elliott_Nancy.pdf,Nancy Elliott 1972-1976 
 1972-1974 1976 ,/farmworkermovement/essays/essays/122 Coe_Andy.pdf,Andy Coe 1972-1974 1976 
 1972 \2013 1977 ,/farmworkermovement/essays/essays/123 Pitt_Mark.pdf,Mark Pitt 1972 – 1977 
 1972-1978 ,/farmworkermovement/essays/essays/124 Thompson_Bob.pdf,Bob Thompson 1972-1978 
 1972-1977 1980 ,/farmworkermovement/essays/essays/125 Chavez_Aggie Rose.pdf,Aggie Rose Chavez 1972-1977 1980
 1972 \2013 1983 ,/farmworkermovement/essays/essays/126 Cook_Barbara.pdf,"Barbara G. Cook, M.D. 1972 – 1983 "
 1972-1983 ,/farmworkermovement/essays/essays/127 Cook_Richard.pdf,Richard B. Cook 1972-1983 
 1972-1987 ,/farmworkermovement/essays/essays/128 Eggers_Ellen.pdf,Ellen Eggers 1972-1987 
 1972 \2013 1989 ,/farmworkermovement/essays/essays/129 Solinas_Tina.pdf,Tina Solinas 1972 – 1989 
 1972 \2013 1993 ,/farmworkermovement/essays/essays/130 Gilbert Rodriguez.pdf,Gilbert Rodriguez 1972 – 1993 
1973,/farmworkermovement/essays/essays/131 Maxwell_Bob and Liz.pdf,Bob & Liz Maxwell 1973 
1973,/farmworkermovement/essays/essays/132 Rhine_Barbara.pdf,Barbara Rhine 1973 
 1973-1974 ,/farmworkermovement/essays/essays/DAVID STUMP ESSAY.pdf,David Stump 1973-1974
 1973 \2013 1975 ,/farmworkermovement/essays/essays/133 Schenk_Christine.pdf,Christine Schenk 1973 – 1975 
 1973 \2013 1976 ,/farmworkermovement/essays/essays/134 Carrillo_Paul.pdf,Paul Carrillo 1973 – 1976 
 1973 \2013 1976 ,/farmworkermovement/essays/essays/135 Colwell_Kate.pdf,Kate Colwell 1973 – 1976
 1973-1976 ,/farmworkermovement/essays/essays/136 Barber_Bob.pdf,Bob Barber 1973-1976 
 1973-1977 ,/farmworkermovement/essays/essays/137 Tuttle_Barbara _Carroll_.pdf,Barbara (Carroll) Tuttle 1973-1977 
 1973 \2013 1977 ,/farmworkermovement/essays/essays/138 Winograd_Barry.pdf,Barry Winograd 1973 – 1977 
 1973-1977 ,/farmworkermovement/essays/essays/139 Christian_Cathy.pdf,Cathy Christian 1973-1977 
 1973-1978 ,/farmworkermovement/essays/essays/140 Monning_Bill.pdf,Bill Monning 1973-1978 
 1973 \2013 1978 ,/farmworkermovement/essays/essays/141 Cuellar_Edward.pdf,Eddie Cuellar 1973 – 1978 
 1973-1978 ,/farmworkermovement/essays/essays/Marc Sapir Essay.pdf,Marc Sapir 1973-1978 
